"DATE"	"RECIPIENT"	"CONTEST"	"POSITION"	"PAYMENT TYPE"	"AMOUNT"
"11/16/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$217,414.15"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$24,879.48"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$18,000.00"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$15,612.28"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$15,612.28"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$12,436.35"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$12,436.35"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$12,436.35"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$12,350.89"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$11,057.31"
"04/20/2018"	""	"Gas Tax Repeal 6"	"SUPPORT"	"MONETARY"	"$10,000.00"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$7,732.71"
"04/04/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$7,647.62"
"03/26/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$6,000.00"
"03/26/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$5,400.00"
"01/22/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$5,250.00"
"12/08/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$5,188.26"
"03/01/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$4,427.71"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$3,787.53"
"02/05/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$3,165.03"
"02/06/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$2,500.00"
"01/28/2018"	"REPUBLICAN PARTY OF SAN DIEGO COUNTY"	" "	"SUPPORT"	"MONETARY"	"$2,500.00"
"06/04/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$2,370.82"
"11/27/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$2,294.59"
"06/06/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$2,232.08"
"06/30/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$2,204.00"
"04/03/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$2,142.74"
"02/09/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$2,052.40"
"05/02/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$2,052.40"
"06/24/2017"	"SENATE DISTRICT 29 RECALL"	"Senate District 29 Recall TBD"	"SUPPORT"	"IND"	"$2,000.00"
"03/01/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$1,962.06"
"12/31/2017"	"GAS TAX REPEAL"	"Gas Tax Repeal TBD"	"SUPPORT"	"IND"	"$1,914.06"
"03/13/2018"	"GAS TAX REPEAL"	"Gas Tax Repeal 6"	"SUPPORT"	"IND"	"$1,762.50"
